version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150c000
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$NoOpBuilder
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/gradle/api/internal/cache/CacheDirUtil
instanceKlass  @bci org/gradle/api/internal/provider/AbstractProperty beforeRead (Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractProperty$$Lambda$468+0x0000000801501678
instanceKlass org/gradle/cache/CleanupFrequency$3
instanceKlass org/gradle/cache/CleanupFrequency$2
instanceKlass org/gradle/cache/CleanupFrequency$1
instanceKlass org/gradle/api/internal/cache/DefaultCleanup
instanceKlass org/gradle/api/internal/cache/CleanupInternal
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda$467+0x0000000801503400
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda$466+0x00000008015031e0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda$465+0x0000000801502fd0
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceList
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda$464+0x0000000801507390
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda$463+0x0000000801507170
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda$462+0x0000000801506f60
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass  @bci org/gradle/api/internal/provider/EvaluationContext <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/EvaluationContext$$Lambda$461+0x0000000801505420
instanceKlass org/gradle/api/internal/provider/EvaluationContext$PerThreadContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext$ScopeContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty set (Lorg/gradle/api/provider/Provider;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda$460+0x0000000801504be0
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty value (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda$459+0x00000008015049c8
instanceKlass org/gradle/internal/event/BroadcastDispatch$ActionInvocationHandler
instanceKlass  @bci org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2 beforeSettings (Lorg/gradle/api/initialization/Settings;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2$$Lambda$458+0x0000000801504578
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801500c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801500800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801500400
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolder
instanceKlass org/gradle/api/plugins/ExtensionsSchema$ExtensionSchema
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema
instanceKlass  @bci org/codehaus/groovy/runtime/memoize/StampedCommonCache clearAll ()Ljava/util/Map; 1 <appendix> argL0 ; # org/codehaus/groovy/runtime/memoize/StampedCommonCache$$Lambda$457+0x00000008014bb9d0
instanceKlass org/codehaus/groovy/runtime/memoize/EvictableCache$Action
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$456+0x0000000801541160
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$455+0x0000000801540cd0
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$454+0x0000000801540830
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$453+0x00000008015405f8
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$452+0x00000008014ffaa0
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda$451+0x00000008014feb68
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass groovy/grape/GrapeIvy
instanceKlass groovy/grape/GrapeEngine
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$3 (Ljava/util/List;Ljava/util/Map$Entry;)Ljava/util/Set; 25 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$450+0x00000008014bb008
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$3 (Ljava/util/List;Ljava/util/Map$Entry;)Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$449+0x00000008014badc0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$0 (Ljava/util/List;Ljava/util/Map$Entry;)Z 20 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$448+0x00000008014bab78
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$447+0x00000008014fe0c0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$446+0x00000008014fde98
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$445+0x00000008014fdc88
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 33 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$444+0x00000008014ba940
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 27 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$443+0x00000008014ba710
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$442+0x00000008014ba4c8
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystemProvider removeFileSystem (Ljava/nio/file/Path;Ljdk/nio/zipfs/ZipFileSystem;)V 17 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystemProvider$$Lambda$441+0x00000008014bde58
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem close ()V 97 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$440+0x00000008014bdc40
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/ClassFinder$1 visitFile (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 153 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/ClassFinder$1$$Lambda$439+0x00000008014ba298
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass java/time/zone/ZoneOffsetTransitionRule$1
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda$438+0x00000008014fc558
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 216 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801500000
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda$9+0x80000000e
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass jdk/nio/zipfs/ZipUtils
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$436+0x00000008014a3de0
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <clinit> ()V 0 <appendix> argL0 ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$435+0x00000008014a3bd0
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda$434+0x00000008014f4c48
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/codehaus/groovy/vmplugin/v9/ClassFinder
instanceKlass org/apache/groovy/util/Maps
instanceKlass org/codehaus/groovy/GroovyExceptionInterface
instanceKlass groovy/lang/GroovyClassLoader$1
instanceKlass org/codehaus/groovy/runtime/memoize/CommonCache
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass org/codehaus/groovy/runtime/memoize/StampedCommonCache
instanceKlass org/codehaus/groovy/runtime/memoize/ValueConvertable
instanceKlass org/codehaus/groovy/control/CompilationUnit$IPrimaryClassNodeOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$PhaseOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$ClassgenCallback
instanceKlass org/codehaus/groovy/runtime/memoize/UnlimitedConcurrentCache
instanceKlass org/codehaus/groovy/runtime/memoize/EvictableCache
instanceKlass org/codehaus/groovy/ast/expr/MethodCall
instanceKlass org/codehaus/groovy/ast/stmt/LoopingStatement
instanceKlass org/codehaus/groovy/control/messages/Message
instanceKlass org/codehaus/groovy/ast/CodeVisitorSupport
instanceKlass org/codehaus/groovy/ast/GroovyCodeVisitor
instanceKlass org/codehaus/groovy/ast/GroovyClassVisitor
instanceKlass org/codehaus/groovy/transform/ErrorCollecting
instanceKlass org/codehaus/groovy/ast/expr/ExpressionTransformer
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass org/apache/groovy/plugin/GroovyRunnerRegistry
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl <init> (IZ)V 318 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda$433+0x00000008014aa510
instanceKlass  @bci groovy/lang/MetaClassImpl getPropName (Ljava/lang/String;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda$432+0x00000008014aa0a0
instanceKlass org/codehaus/groovy/runtime/GroovyCategorySupport
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$1
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 33 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda$431+0x00000008014a97f0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda$430+0x00000008014a95c0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda$429+0x00000008014a9380
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 initValue ()[Lorg/codehaus/groovy/reflection/CachedField; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda$428+0x00000008014a9168
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/Transient
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda$427+0x00000008014f0560
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda$426+0x00000008014efee0
instanceKlass com/sun/beans/introspect/EventSetInfo
